date,temp_C,precip_cm
2011-10-31,12.804285981262785,0.0
2011-11-01,12.352538849819478,2.317770461027456
2011-11-02,13.257676200285614,0.0
2011-11-03,12.841647877368823,0.6992193962206983
2011-11-04,13.86550675521393,0.0
2011-11-05,12.801332535465962,0.34468884831031205
2011-11-06,13.018602759439325,0.8499011764331967
2011-11-07,13.553414070983436,0.0
2011-11-08,13.639479837690622,0.0
2011-11-09,14.269930073968473,0.546639814821085
2011-11-10,13.413237184236715,0.0
2011-11-11,13.141847227272779,0.0
2011-11-12,13.442036102264238,3.2943062323579615
2011-11-13,14.256786987581046,0.6345469051128282
2011-11-14,14.059137730128127,0.7695058517218265
2011-11-15,13.584662512458173,0.928924153470298
2011-11-16,15.095953659507357,0.5999302997532459
2011-11-17,14.386130183362233,0.0
2011-11-18,13.674771591445422,0.0
2011-11-19,16.053121478528137,1.8245527152022356
2011-11-20,14.750504190047208,0.5373137277735632
2011-11-21,15.260609884605476,0.0
2011-11-22,15.466317524076901,0.8753918964157321
2011-11-23,14.63168721344726,0.0
2011-11-24,14.519130396246016,0.20057291519373413
2011-11-25,15.344618291773038,0.0
2011-11-26,15.43291612392775,0.0
2011-11-27,16.032288816799202,0.3961232749327554
2011-11-28,16.03311086454486,0.48446256113046443
2011-11-29,15.639055122073996,0.0
2011-11-30,15.606947711678913,0.0
2011-12-01,15.46252998260402,0.5413825685121754
2011-12-02,16.226246913972965,1.1647096640155714
2011-12-03,16.07813090407175,0.0
2011-12-04,16.707988365308246,1.5668960289848355
2011-12-05,15.404939680898341,0.0
2011-12-06,16.841925065386285,0.0
2011-12-07,17.145298209078373,0.6140390131055309
2011-12-08,17.088194142429117,0.8132935300132673
2011-12-09,15.830487267525537,1.2962395018164787
2011-12-10,16.523983284667214,0.0
2011-12-11,18.125003959293863,0.0
2011-12-12,17.539061237761565,0.8671277871314144
2011-12-13,17.06785016783044,0.0
2011-12-14,17.78270428641684,0.22794109204548857
2011-12-15,17.610127622749037,0.0
2011-12-16,17.841252794527463,1.6794623546371472
2011-12-17,18.47815768916829,0.3023124569838135
2011-12-18,18.184270971521677,0.0
2011-12-19,18.012520861365022,0.0
2011-12-20,18.54183574361062,0.32901981424564714
2011-12-21,18.523371272890373,0.8939313161673278
2011-12-22,18.039164415652785,0.0
2011-12-23,18.111276873988768,0.423635366239381
2011-12-24,19.26417619667518,1.0336214973278295
2011-12-25,18.317327932373267,0.0
2011-12-26,19.10798327692477,0.0
2011-12-27,19.468955790064708,0.0
2011-12-28,19.858168819637402,0.6920248225760094
2011-12-29,19.793686292698393,0.0
2011-12-30,19.192029668909974,0.7666181418478215
2011-12-31,20.398376281628387,0.0
2012-01-01,20.02361135826769,0.0
